Skyline to the Sea Trail,Los Gatos,"Los Gatos, California, United States","Difficult:29 miles, Multiple days",http://www.everytrail.com/guide/skyline-to-the-sea-trail
"Steep Ravine via Matt Davis, Mt Tamalpais",Stinson Beach,"Stinson Beach, California, United States","Moderate:6.5 miles, Half day",http://www.everytrail.com/guide/steep-ravine-via-matt-davis-mt-tamalpais-
Berry Creek Falls Loop at Big Basin Redwoods State Park,Big Basin Redwoods State Park,"Big Basin Redwoods State Park, California, United States","Difficult:10.2 miles, Full day",http://www.everytrail.com/guide/berry-creek-falls-loop-at-big-basin-redwoods-state-park
Muir Woods and Tourist Club Loop,Mill Valley,"Mill Valley, California, United States","Moderate:4.5 miles, Half day",http://www.everytrail.com/guide/muir-woods-and-tourist-club-loop
"Mount Tallac, Lake Tahoe",South Lake Tahoe,"South Lake Tahoe, California, United States","Difficult:9.5 miles, Full day",http://www.everytrail.com/guide/mount-tallac-lake-tahoe
Mount Diablo's Grand Loop,Mount Diablo State Park,"Mount Diablo State Park, California, United States","Moderate:6.2 miles, Half day",http://www.everytrail.com/guide/mount-diablos-grand-loop
Sturtevant Falls,Pasadena,"Pasadena, California, United States","Easy:3.7 miles, 1-3 hours",http://www.everytrail.com/guide/sturtevant-falls
Half Dome Hike,Yosemite National Park,"Yosemite National Park, California, United States","Difficult:15.7 miles, Full day",http://www.everytrail.com/guide/half-dome-hike
Cataract Trail Loop in Marin County,Bolinas,"Bolinas, California, United States","Moderate:7.7 miles, Half day",http://www.everytrail.com/guide/cataract-trail-loop-in-marin-county
The Mist Trail - Vernal and Nevada Falls,Yosemite National Park,"Yosemite National Park, California, United States","Moderate:6.5 miles, Half day",http://www.everytrail.com/guide/the-mist-trail-vernal-and-nevada-falls
Pine Ridge Trail to Sykes Hot Springs,Pfeiffer Big Sur State Park,"Pfeiffer Big Sur State Park, California, United States","Difficult:20 miles, Multiple days",http://www.everytrail.com/guide/pine-ridge-trail-to-sykes-hot-springs
The Panorama Trail,Yosemite National Park,"Yosemite National Park, California, United States",Difficult:8.9 miles,http://www.everytrail.com/guide/the-panorama-trail
Batteries to Bluffs Trail,San Francisco,"San Francisco, California, United States","Moderate:0.7 miles, 1 hour or less",http://www.everytrail.com/guide/batteries-to-bluffs-trail
Lake Aloha Hike,South Lake Tahoe,"South Lake Tahoe, California, United States","Moderate:11.7 miles, Full day",http://www.everytrail.com/guide/lake-aloha-hike
Stinson Beach to Mt. Tamalpais,Stinson Beach,"Stinson Beach, California, United States","Difficult:17.3 miles, Full day",http://www.everytrail.com/guide/stinson-beach-to-mt-tamalpais
Marin Headlands,Mill Valley,"Mill Valley, California, United States","Moderate:24 miles, Multiple days",http://www.everytrail.com/guide/marin-headlands
The Lost Coast Trail,Petrolia,"Petrolia, California, United States","Moderate:7.5 miles, Half day",http://www.everytrail.com/guide/the-lost-coast
Mariposa Grove of Giant Sequoias,Wawona,"Wawona, California, United States","Moderate:8.0 miles, Half day",http://www.everytrail.com/guide/mariposa-grove-of-giant-sequoias
"Cathedral Lakes, Yosemite NP",California,"California, United States","Moderate:5.0 miles, Half day",http://www.everytrail.com/guide/cathedral-lakes-yosemite-np
"Lassen Peak, Lassen Volcanic National Park",California,"California, United States","Difficult:6.0 miles, Half day",http://www.everytrail.com/guide/lassen-peak-lassen-volcanic-national-park
Horse Heaven Trail to Mission Peak,Fremont,"Fremont, California, United States","Easy:3.4 miles, 1-3 hours",http://www.everytrail.com/guide/horse-heaven-trail-to-mission-peak
Find Nature at Lands End,San Francisco,"San Francisco, California, United States","Difficult:10.0 miles, Full day",http://www.everytrail.com/guide/lands-end-san-francisco
North Peak at Mount Diablo State Park,Clayton,"Clayton, California, United States","Moderate:4.0 miles, 1 hour or less",http://www.everytrail.com/guide/north-peak-at-mount-diablo-state-park
The Stanford Dish Hike,Stanford,"Stanford, California, United States","Moderate:2.2 miles, 1-3 hours",http://www.everytrail.com/guide/the-stanford-dish-hike
Briones Regional Park Exploration,Martinez,"Martinez, California, United States","Moderate:10.0 miles, Half day",http://www.everytrail.com/guide/briones-regional-park-exploration
Fifield-Cahill Ridge Trail Exploration,San Mateo,"San Mateo, California, United States","Easy:1.3 miles, 1-3 hours",http://www.everytrail.com/guide/fifield-cahill-ridge-trail-exploration
Pescadero State Beach Exploration,Pescadero,"Pescadero, California, United States","Easy:3.8 miles, 1-3 hours",http://www.everytrail.com/guide/pescadero-state-beach-exploration
Eaton Canyon,Altadena,"Altadena, California, United States","Moderate:6.5 miles, Half day",http://www.everytrail.com/guide/eaton-canyon
Castle Rock State Park Loop: Saratoga Gap and Ridge Trails,Saratoga,"Saratoga, California, United States","Moderate:10.0 miles, Half day",http://www.everytrail.com/guide/castle-rock-state-park-loop-saratoga-gap-and-ridge-trails
